,,,,,
,,,,,
,TIPO CONSULTA,MES,CANAL ,CANTIDAD,PORCENTAJE
,DNI Mayor,ENERO,ALÓ RENIEC,"4,389",32.4%
,DNI Electrónico,ENERO,ALÓ RENIEC,"1,146",8.5%
,Certificaciones y Habilitaciones,ENERO,ALÓ RENIEC,748,5.5%
,Registros Civiles,ENERO,ALÓ RENIEC,"3,356",24.8%
,Certificación Digital,ENERO,ALÓ RENIEC,102,0.8%
,Agencias/Horarios/Anexos,ENERO,ALÓ RENIEC,509,3.8%
,Citas Especiales,ENERO,ALÓ RENIEC,14,0.1%
,Incidencias/Sugerencias,ENERO,ALÓ RENIEC,42,0.3%
,Estado de Trámite,ENERO,ALÓ RENIEC,"2,436",18.0%
,Otros,ENERO,ALÓ RENIEC,807,6.0%
,DNI Mayor,ENERO,CORREO,"1,020",17.50 %
,DNI Menor,ENERO,CORREO,31,0.53 %
,DNI Electrónico,ENERO,CORREO,298,5.11 %
,Certificaciones y Habilitaciones,ENERO,CORREO,380,6.52 %
,Registros Civiles,ENERO,CORREO,"1,161",19.91 %
,Proceso Electoral,ENERO,CORREO,1,0.02 %
,Certificación Digital,ENERO,CORREO,39,0.67 %
,Archivo Registral,ENERO,CORREO,52,0.89 %
,Vínculo de Parentesco,ENERO,CORREO,1,0.02 %
,Agencias/Horarios/Anexos,ENERO,CORREO,79,1.36 %
,Citas Especiales,ENERO,CORREO,428,7.34 %
,Incidencias/Sugerencias,ENERO,CORREO,268,4.60 %
,Servicios en Línea,ENERO,CORREO,7,0.12 %
,Estado de Trámite,ENERO,CORREO,"1,811",31.06 %
,Otros,ENERO,CORREO,254,4.36 %
,DNI Mayor,ENERO,REDES,865,17.04 %
,DNI Menor,ENERO,REDES,435,8.57 %
,DNI Electrónico,ENERO,REDES,654,12.88 %
,Certificaciones y Habilitaciones,ENERO,REDES,297,5.85 %
,Registros Civiles,ENERO,REDES,780,15.37 %
,Certificación Digital,ENERO,REDES,22,0.43 %
,Agencias/Horarios/Anexos,ENERO,REDES,461,9.08 %
,Citas Especiales,ENERO,REDES,17,0.33 %
,Incidencias/Sugerencias,ENERO,REDES,123,2.42 %
,Estado de Trámite,ENERO,REDES,717,14.13 %
,Otros,ENERO,REDES,705,13.89 %
,DNI Mayor,ENERO,CHAT,403,9.98 %
,Certificaciones y Habilitaciones,ENERO,CHAT,192,4.75 %
,Registros Civiles,ENERO,CHAT,"2,278",56.39 %
,Proceso Electoral,ENERO,CHAT,3,0.07 %
,Certificación Digital,ENERO,CHAT,22,0.54 %
,Archivo Registral,ENERO,CHAT,15,0.37 %
,Agencias/Horarios/Anexos,ENERO,CHAT,51,1.26 %
,Citas Especiales,ENERO,CHAT,3,0.07 %
,Incidencias/Sugerencias,ENERO,CHAT,586,14.50 %
,Servicios en Línea,ENERO,CHAT,4,0.10 %
,Estado de Trámite,ENERO,CHAT,73,1.81 %
,Otros,ENERO,CHAT,410,10.15 %
,DNI /DNIe,ENERO,CENTRAL,18,0.17 %
,Certificaciones y Habilitaciones,ENERO,CENTRAL,2,0.02 %
,Registros Civiles,ENERO,CENTRAL,1,0.01 %
,Agencias/Horarios,ENERO,CENTRAL,75,0.70 %
,Estado de Trámite,ENERO,CENTRAL,283,2.63 %
,Otros,ENERO,CENTRAL,102,0.95 %
,Anexos,ENERO,CENTRAL,"10,285",95.53 %
,DNI Mayor,FEBRERO,ALÓ RENIEC,"2,900",20.60 %
,DNI Menor,FEBRERO,ALÓ RENIEC,727,5.16 %
,DNI Electrónico,FEBRERO,ALÓ RENIEC,"1,614",11.46 %
,Certificaciones y Habilitaciones,FEBRERO,ALÓ RENIEC,683,4.85 %
,Registros Civiles,FEBRERO,ALÓ RENIEC,"3,493",24.81 %
,Proceso Electoral,FEBRERO,ALÓ RENIEC,1,0.01 %
,Certificación Digital,FEBRERO,ALÓ RENIEC,100,0.71 %
,Archivo Registral,FEBRERO,ALÓ RENIEC,144,1.02 %
,Agencias/Horarios/Anexos,FEBRERO,ALÓ RENIEC,635,4.51 %
,Citas Especiales,FEBRERO,ALÓ RENIEC,28,0.20 %
,Incidencias/Sugerencias,FEBRERO,ALÓ RENIEC,72,0.51 %
,Servicios en Línea,FEBRERO,ALÓ RENIEC,14,0.10 %
,Estado de Trámite,FEBRERO,ALÓ RENIEC,"2,461",17.48 %
,Otros,FEBRERO,ALÓ RENIEC,"1,209",8.59 %
,DNI Mayor,FEBRERO,CORREO,665,11.13 %
,DNI Menor,FEBRERO,CORREO,126,2.11 %
,DNI Electrónico,FEBRERO,CORREO,312,5.22 %
,Certificaciones y Habilitaciones,FEBRERO,CORREO,353,5.91 %
,Registros Civiles,FEBRERO,CORREO,"1,003",16.78 %
,Proceso Electoral,FEBRERO,CORREO,1,0.02 %
,Certificación Digital,FEBRERO,CORREO,29,0.49 %
,Archivo Registral,FEBRERO,CORREO,43,0.72 %
,Agencias/Horarios/Anexos,FEBRERO,CORREO,89,1.49 %
,Citas Especiales,FEBRERO,CORREO,456,7.63 %
,Incidencias/Sugerencias,FEBRERO,CORREO,386,6.46 %
,Servicios en Línea,FEBRERO,CORREO,12,0.20 %
,Estado de Trámite,FEBRERO,CORREO,"1,871",31.30 %
,Otros,FEBRERO,CORREO,631,10.56 %
,DNI Mayor,FEBRERO,REDES,976,14.43 %
,DNI Menor,FEBRERO,REDES,404,5.97 %
,DNI Electrónico,FEBRERO,REDES,759,11.22 %
,Certificaciones y Habilitaciones,FEBRERO,REDES,49,0.72 %
,Registros Civiles,FEBRERO,REDES,"1,341",19.82 %
,Certificación Digital,FEBRERO,REDES,17,0.25 %
,Archivo Registral,FEBRERO,REDES,13,0.19 %
,Agencias/Horarios/Anexos,FEBRERO,REDES,641,9.48 %
,Citas Especiales,FEBRERO,REDES,29,0.43 %
,Incidencias/Sugerencias,FEBRERO,REDES,328,4.85 %
,Estado de Trámite,FEBRERO,REDES,917,13.56 %
,Otros,FEBRERO,REDES,"1,291",19.08 %
,DNI Mayor,FEBRERO,CHAT,156,4.64 %
,DNI Menor,FEBRERO,CHAT,50,1.49 %
,DNI Electrónico,FEBRERO,CHAT,100,2.97 %
,Certificaciones y Habilitaciones,FEBRERO,CHAT,153,4.55 %
,Registros Civiles,FEBRERO,CHAT,"1,800",53.54 %
,Proceso Electoral,FEBRERO,CHAT,2,0.06 %
,Certificación Digital,FEBRERO,CHAT,8,0.24 %
,Archivo Registral,FEBRERO,CHAT,20,0.59 %
,Agencias/Horarios/Anexos,FEBRERO,CHAT,34,1.01 %
,Citas Especiales,FEBRERO,CHAT,2,0.06 %
,Incidencias/Sugerencias,FEBRERO,CHAT,594,17.67 %
,Servicios en Línea,FEBRERO,CHAT,4,0.12 %
,Estado de Trámite,FEBRERO,CHAT,108,3.21 %
,Otros,FEBRERO,CHAT,331,9.85 %
,DNI /DNIe,FEBRERO,CENTRAL,733,6.23 %
,Certificaciones y Habilitaciones,FEBRERO,CENTRAL,4,0.03 %
,Registros Civiles,FEBRERO,CENTRAL,6,0.05 %
,Agencias/Horarios,FEBRERO,CENTRAL,277,2.36 %
,Estado de Trámite,FEBRERO,CENTRAL,552,4.70 %
,Otros,FEBRERO,CENTRAL,183,1.56 %
,Anexos,FEBRERO,CENTRAL,"10,002",85.07 %
,DNI Mayor,MARZO,ALÓ RENIEC,"3,047",20.81 %
,DNI Menor,MARZO,ALÓ RENIEC,541,3.69 %
,DNI Electrónico,MARZO,ALÓ RENIEC,"1,754",11.98 %
,Certificaciones y Habilitaciones,MARZO,ALÓ RENIEC,650,4.44 %
,Registros Civiles,MARZO,ALÓ RENIEC,"3,727",25.45 %
,Proceso Electoral,MARZO,ALÓ RENIEC,2,0.01 %
,Certificación Digital,MARZO,ALÓ RENIEC,89,0.61 %
,Archivo Registral,MARZO,ALÓ RENIEC,171,1.17 %
,Vínculo de Parentesco,MARZO,ALÓ RENIEC,1,0.01 %
,Agencias/Horarios/Anexos,MARZO,ALÓ RENIEC,627,4.28 %
,Citas Especiales,MARZO,ALÓ RENIEC,28,0.19 %
,Incidencias/Sugerencias,MARZO,ALÓ RENIEC,129,0.88 %
,Servicios en Línea,MARZO,ALÓ RENIEC,21,0.14 %
,Estado de Trámite,MARZO,ALÓ RENIEC,"2,591",17.69 %
,Otros,MARZO,ALÓ RENIEC,"1,266",8.65 %
,DNI Mayor,MARZO,CORREO,563,11.00 %
,DNI Menor,MARZO,CORREO,62,1.21 %
,DNI Electrónico,MARZO,CORREO,257,5.02 %
,Certificaciones y Habilitaciones,MARZO,CORREO,207,4.04 %
,Registros Civiles,MARZO,CORREO,812,15.86 %
,Proceso Electoral,MARZO,CORREO,3,0.06 %
,Certificación Digital,MARZO,CORREO,18,0.35 %
,Archivo Registral,MARZO,CORREO,28,0.55 %
,Agencias/Horarios/Anexos,MARZO,CORREO,57,1.11 %
,Citas Especiales,MARZO,CORREO,379,7.40 %
,Incidencias/Sugerencias,MARZO,CORREO,387,7.56 %
,Servicios en Línea,MARZO,CORREO,15,0.29 %
,Estado de Trámite,MARZO,CORREO,"1,555",30.37 %
,Otros,MARZO,CORREO,777,15.18 %
,DNI Mayor,MARZO,REDES,912,14.97 %
,DNI Menor,MARZO,REDES,297,4.87 %
,DNI Electrónico,MARZO,REDES,665,10.91 %
,Certificaciones y Habilitaciones,MARZO,REDES,57,0.94 %
,Registros Civiles,MARZO,REDES,"1,155",18.96 %
,Certificación Digital,MARZO,REDES,13,0.21 %
,Archivo Registral,MARZO,REDES,17,0.28 %
,Agencias/Horarios/Anexos,MARZO,REDES,707,11.60 %
,Citas Especiales,MARZO,REDES,42,0.69 %
,Incidencias/Sugerencias,MARZO,REDES,412,6.76 %
,Estado de Trámite,MARZO,REDES,739,12.13 %
,Otros,MARZO,REDES,"1,077",17.68 %
,DNI Mayor,MARZO,CHAT,82,3.78 %
,DNI Menor,MARZO,CHAT,24,1.11 %
,DNI Electrónico,MARZO,CHAT,53,2.44 %
,Certificaciones y Habilitaciones,MARZO,CHAT,66,3.04 %
,Registros Civiles,MARZO,CHAT,"1,390",64.08 %
,Certificación Digital,MARZO,CHAT,15,0.69 %
,Archivo Registral,MARZO,CHAT,9,0.41 %
,Agencias/Horarios/Anexos,MARZO,CHAT,14,0.65 %
,Citas Especiales,MARZO,CHAT,1,0.05 %
,Incidencias/Sugerencias,MARZO,CHAT,219,10.10 %
,Servicios en Línea,MARZO,CHAT,1,0.05 %
,Estado de Trámite,MARZO,CHAT,68,3.14 %
,Otros,MARZO,CHAT,227,10.47 %
,DNI /DNIe,MARZO,CENTRAL,471,5.16 %
,Certificaciones y Habilitaciones,MARZO,CENTRAL,7,0.08 %
,Registros Civiles,MARZO,CENTRAL,4,0.04 %
,Agencias/Horarios,MARZO,CENTRAL,127,1.39 %
,Estado de Trámite,MARZO,CENTRAL,448,4.91 %
,Otros,MARZO,CENTRAL,127,1.39 %
,Anexos,MARZO,CENTRAL,"7,944",87.03 %
,DNI Mayor,ABRIL,ALÓ RENIEC,"2,967",20.63 %
,DNI Menor,ABRIL,ALÓ RENIEC,551,3.83 %
,DNI Electrónico,ABRIL,ALÓ RENIEC,"1,922",13.36 %
,Certificaciones y Habilitaciones,ABRIL,ALÓ RENIEC,564,3.92 %
,Registros Civiles,ABRIL,ALÓ RENIEC,"3,237",22.51 %
,Proceso Electoral,ABRIL,ALÓ RENIEC,8,0.06 %
,Certificación Digital,ABRIL,ALÓ RENIEC,47,0.33 %
,Archivo Registral,ABRIL,ALÓ RENIEC,232,1.61 %
,Agencias/Horarios/Anexos,ABRIL,ALÓ RENIEC,629,4.37 %
,Citas Especiales,ABRIL,ALÓ RENIEC,33,0.23 %
,Incidencias/Sugerencias,ABRIL,ALÓ RENIEC,130,0.90 %
,Servicios en Línea,ABRIL,ALÓ RENIEC,28,0.19 %
,Estado de Trámite,ABRIL,ALÓ RENIEC,"2,736",19.02 %
,Otros,ABRIL,ALÓ RENIEC,"1,298",9.03 %
,DNI Mayor,ABRIL,CORREO,756,11.86 %
,DNI Menor,ABRIL,CORREO,64,1.00 %
,DNI Electrónico,ABRIL,CORREO,280,4.39 %
,Certificaciones y Habilitaciones,ABRIL,CORREO,138,2.16 %
,Registros Civiles,ABRIL,CORREO,948,14.87 %
,Proceso Electoral,ABRIL,CORREO,1,0.02 %
,Certificación Digital,ABRIL,CORREO,8,0.13 %
,Archivo Registral,ABRIL,CORREO,43,0.67 %
,Vínculo de Parentesco,ABRIL,CORREO,3,0.05 %
,Agencias/Horarios/Anexos,ABRIL,CORREO,101,1.58 %
,Citas Especiales,ABRIL,CORREO,490,7.68 %
,Incidencias/Sugerencias,ABRIL,CORREO,514,8.08 %
,Servicios en Línea,ABRIL,CORREO,25,0.39 %
,Estado de Trámite,ABRIL,CORREO,"2,029",31.82 %
,Otros,ABRIL,CORREO,976,15.31 %
,DNI Mayor,ABRIL,REDES,"1,109",16.14 %
,DNI Menor,ABRIL,REDES,385,5.60 %
,DNI Electrónico,ABRIL,REDES,776,11.29 %
,Certificaciones y Habilitaciones,ABRIL,REDES,42,0.61 %
,Registros Civiles,ABRIL,REDES,"1,199",17.45 %
,Certificación Digital,ABRIL,REDES,13,0.19 %
,Archivo Registral,ABRIL,REDES,16,0.23 %
,Agencias/Horarios/Anexos,ABRIL,REDES,640,9.31 %
,Citas Especiales,ABRIL,REDES,39,0.57 %
,Incidencias/Sugerencias,ABRIL,REDES,313,4.56 %
,Estado de Trámite,ABRIL,REDES,835,12.15 %
,Otros,ABRIL,REDES,"1,504",21.89 %
,DNI Mayor,ABRIL,CHAT,97,3.55 %
,DNI Menor,ABRIL,CHAT,26,0.95 %
,DNI Electrónico,ABRIL,CHAT,69,2.53 %
,Certificaciones y Habilitaciones,ABRIL,CHAT,47,1.72 %
,Registros Civiles,ABRIL,CHAT,"1,801",65.95 %
,Proceso Electoral,ABRIL,CHAT,4,0.15 %
,Certificación Digital,ABRIL,CHAT,10,0.37 %
,Archivo Registral,ABRIL,CHAT,17,0.62 %
,Agencias/Horarios/Anexos,ABRIL,CHAT,11,0.40 %
,Citas Especiales,ABRIL,CHAT,1,0.04 %
,Incidencias/Sugerencias,ABRIL,CHAT,293,10.73 %
,Servicios en Línea,ABRIL,CHAT,1,0.04 %
,Estado de Trámite,ABRIL,CHAT,63,2.31 %
,Otros,ABRIL,CHAT,291,10.66 %
,DNI /DNIe,ABRIL,CENTRAL,542,5.04 %
,Certificaciones y Habilitaciones,ABRIL,CENTRAL,8,0.07 %
,Registros Civiles,ABRIL,CENTRAL,64,0.59 %
,Agencias/Horarios,ABRIL,CENTRAL,183,1.70 %
,Estado de Trámite,ABRIL,CENTRAL,571,5.31 %
,Otros,ABRIL,CENTRAL,71,0.66 %
,Anexos,ABRIL,CENTRAL,"9,319",86.62 %
,DNI Mayor,MAYO,ALÓ RENIEC,"1,859",16.76 %
,DNI Menor,MAYO,ALÓ RENIEC,641,5.78 %
,DNI Electrónico,MAYO,ALÓ RENIEC,"1,474",13.29 %
,Certificaciones y Habilitaciones,MAYO,ALÓ RENIEC,374,3.37 %
,Registros Civiles,MAYO,ALÓ RENIEC,"2,305",20.78 %
,Proceso Electoral,MAYO,ALÓ RENIEC,3,0.03 %
,Certificación Digital,MAYO,ALÓ RENIEC,55,0.50 %
,Archivo Registral,MAYO,ALÓ RENIEC,158,1.42 %
,Vínculo de Parentesco,MAYO,ALÓ RENIEC,1,0.01 %
,Agencias/Horarios/Anexos,MAYO,ALÓ RENIEC,577,5.20 %
,Citas Especiales,MAYO,ALÓ RENIEC,30,0.27 %
,Incidencias/Sugerencias,MAYO,ALÓ RENIEC,114,1.03 %
,Servicios en Línea,MAYO,ALÓ RENIEC,6,0.05 %
,Estado de Trámite,MAYO,ALÓ RENIEC,"2,495",22.50 %
,Otros,MAYO,ALÓ RENIEC,999,9.01 %
,DNI Mayor,MAYO,CORREO,648,10.57 %
,DNI Menor,MAYO,CORREO,97,1.58 %
,DNI Electrónico,MAYO,CORREO,247,4.03 %
,Certificaciones y Habilitaciones,MAYO,CORREO,167,2.72 %
,Registros Civiles,MAYO,CORREO,821,13.39 %
,Proceso Electoral,MAYO,CORREO,1,0.02 %
,Certificación Digital,MAYO,CORREO,5,0.08 %
,Archivo Registral,MAYO,CORREO,44,0.72 %
,Agencias/Horarios/Anexos,MAYO,CORREO,68,1.11 %
,Citas Especiales,MAYO,CORREO,481,7.85 %
,Incidencias/Sugerencias,MAYO,CORREO,362,5.91 %
,Servicios en Línea,MAYO,CORREO,20,0.33 %
,Estado de Trámite,MAYO,CORREO,"2,018",32.92 %
,Otros,MAYO,CORREO,"1,151",18.78 %
,DNI Mayor,MAYO,REDES,"1,007",16.07 %
,DNI Menor,MAYO,REDES,334,5.33 %
,DNI Electrónico,MAYO,REDES,847,13.52 %
,Certificaciones y Habilitaciones,MAYO,REDES,49,0.78 %
,Registros Civiles,MAYO,REDES,923,14.73 %
,Certificación Digital,MAYO,REDES,24,0.38 %
,Archivo Registral,MAYO,REDES,18,0.29 %
,Agencias/Horarios/Anexos,MAYO,REDES,698,11.14 %
,Citas Especiales,MAYO,REDES,37,0.59 %
,Incidencias/Sugerencias,MAYO,REDES,255,4.07 %
,Estado de Trámite,MAYO,REDES,962,15.35 %
,Otros,MAYO,REDES,"1,113",17.76 %
,DNI Mayor,MAYO,CHAT,190,6.12 %
,DNI Menor,MAYO,CHAT,31,1.00 %
,DNI Electrónico,MAYO,CHAT,113,3.64 %
,Certificaciones y Habilitaciones,MAYO,CHAT,60,1.93 %
,Registros Civiles,MAYO,CHAT,"1,748",56.28 %
,Certificación Digital,MAYO,CHAT,9,0.29 %
,Archivo Registral,MAYO,CHAT,9,0.29 %
,Agencias/Horarios/Anexos,MAYO,CHAT,19,0.61 %
,Citas Especiales,MAYO,CHAT,3,0.10 %
,Incidencias/Sugerencias,MAYO,CHAT,189,6.08 %
,Servicios en Línea,MAYO,CHAT,2,0.06 %
,Estado de Trámite,MAYO,CHAT,428,13.78 %
,Otros,MAYO,CHAT,305,9.82 %
,DNI /DNIe,MAYO,CENTRAL,405,4.32 %
,Certificaciones y Habilitaciones,MAYO,CENTRAL,7,0.07 %
,Registros Civiles,MAYO,CENTRAL,44,0.47 %
,Agencias/Horarios,MAYO,CENTRAL,163,1.74 %
,Estado de Trámite,MAYO,CENTRAL,523,5.58 %
,Otros,MAYO,CENTRAL,53,0.57 %
,Anexos,MAYO,CENTRAL,"8,175",87.25 %
,DNI Mayor,JUNIO,ALÓ RENIEC,"2,421",17.97 %
,DNI Menor,JUNIO,ALÓ RENIEC,515,3.82 %
,DNI Electrónico,JUNIO,ALÓ RENIEC,"1,802",13.38 %
,Certificaciones y Habilitaciones,JUNIO,ALÓ RENIEC,646,4.80 %
,Registros Civiles,JUNIO,ALÓ RENIEC,"2,844",21.11 %
,Proceso Electoral,JUNIO,ALÓ RENIEC,5,0.04 %
,Certificación Digital,JUNIO,ALÓ RENIEC,72,0.53 %
,Archivo Registral,JUNIO,ALÓ RENIEC,147,1.09 %
,Vínculo de Parentesco,JUNIO,ALÓ RENIEC,1,0.01 %
,Agencias/Horarios/Anexos,JUNIO,ALÓ RENIEC,623,4.62 %
,Citas Especiales,JUNIO,ALÓ RENIEC,44,0.33 %
,Incidencias/Sugerencias,JUNIO,ALÓ RENIEC,147,1.09 %
,Servicios en Línea,JUNIO,ALÓ RENIEC,22,0.16 %
,Estado de Trámite,JUNIO,ALÓ RENIEC,"2,853",21.18 %
,Otros,JUNIO,ALÓ RENIEC,"1,329",9.87 %
,DNI Mayor,JUNIO,CORREO,540,10.78 %
,DNI Menor,JUNIO,CORREO,88,1.76 %
,DNI Electrónico,JUNIO,CORREO,217,4.33 %
,Certificaciones y Habilitaciones,JUNIO,CORREO,151,3.02 %
,Registros Civiles,JUNIO,CORREO,724,14.46 %
,Proceso Electoral,JUNIO,CORREO,1,0.02 %
,Certificación Digital,JUNIO,CORREO,12,0.24 %
,Archivo Registral,JUNIO,CORREO,42,0.84 %
,Agencias/Horarios/Anexos,JUNIO,CORREO,46,0.92 %
,Citas Especiales,JUNIO,CORREO,427,8.53 %
,Incidencias/Sugerencias,JUNIO,CORREO,256,5.11 %
,Servicios en Línea,JUNIO,CORREO,22,0.44 %
,Estado de Trámite,JUNIO,CORREO,"1,710",34.15 %
,Otros,JUNIO,CORREO,772,15.42 %
,DNI Mayor,JUNIO,REDES,778,16.37 %
,DNI Menor,JUNIO,REDES,287,6.04 %
,DNI Electrónico,JUNIO,REDES,470,9.89 %
,Certificaciones y Habilitaciones,JUNIO,REDES,27,0.57 %
,Registros Civiles,JUNIO,REDES,760,15.99 %
,Proceso Electoral,JUNIO,REDES,1,0.02 %
,Certificación Digital,JUNIO,REDES,13,0.27 %
,Archivo Registral,JUNIO,REDES,10,0.21 %
,Agencias/Horarios/Anexos,JUNIO,REDES,538,11.32 %
,Citas Especiales,JUNIO,REDES,31,0.65 %
,Incidencias/Sugerencias,JUNIO,REDES,338,7.11 %
,Estado de Trámite,JUNIO,REDES,695,14.62 %
,Otros,JUNIO,REDES,806,16.95 %
,DNI Mayor,JUNIO,CHAT,79,3.26 %
,DNI Menor,JUNIO,CHAT,11,0.45 %
,DNI Electrónico,JUNIO,CHAT,92,3.79 %
,Certificaciones y Habilitaciones,JUNIO,CHAT,49,2.02 %
,Registros Civiles,JUNIO,CHAT,"1,441",59.40 %
,Proceso Electoral,JUNIO,CHAT,3,0.12 %
,Certificación Digital,JUNIO,CHAT,10,0.41 %
,Archivo Registral,JUNIO,CHAT,13,0.54 %
,Agencias/Horarios/Anexos,JUNIO,CHAT,10,0.41 %
,Citas Especiales,JUNIO,CHAT,3,0.12 %
,Incidencias/Sugerencias,JUNIO,CHAT,127,5.23 %
,Servicios en Línea,JUNIO,CHAT,1,0.04 %
,Estado de Trámite,JUNIO,CHAT,350,14.43 %
,Otros,JUNIO,CHAT,237,9.77 %
,DNI /DNIe,JUNIO,CENTRAL,309,3.22 %
,Certificaciones y Habilitaciones,JUNIO,CENTRAL,8,0.08 %
,Registros Civiles,JUNIO,CENTRAL,30,0.31 %
,Agencias/Horarios,JUNIO,CENTRAL,184,1.92 %
,Estado de Trámite,JUNIO,CENTRAL,315,3.28 %
,Otros,JUNIO,CENTRAL,12,0.13 %
,Anexos,JUNIO,CENTRAL,"8,742",91.06 %
